,series_id,industry,date,period,value,var,rate
532,CES0500000011,Total private,2020-05-01,M05,1031.98,inflation_yoy,0.22359625799326377
533,CES0500000011,Total private,2020-06-01,M06,1015.51,inflation_yoy,0.7278122956820621
534,CES0500000011,Total private,2020-07-01,M07,1016.2,inflation_yoy,1.0467910520660206
535,CES0500000011,Total private,2020-08-01,M08,1022.61,inflation_yoy,1.3247799842260433
536,CES0500000011,Total private,2020-09-01,M09,1026.6,inflation_yoy,1.4099605507305268
537,CES0500000011,Total private,2020-10-01,M10,1027.3,inflation_yoy,1.1946990329736895
538,CES0500000011,Total private,2020-11-01,M11,1030.43,inflation_yoy,1.138808243762357
539,CES0500000011,Total private,2020-12-01,M12,1037.88,inflation_yoy,1.3001398124731445
540,CES0500000011,Total private,2021-01-01,M01,1047.2,inflation_yoy,1.3699953998461467
541,CES0500000011,Total private,2021-02-01,M02,1038.0,inflation_yoy,1.6756560442617419
542,CES0500000011,Total private,2021-03-01,M03,1045.6,inflation_yoy,2.6373217462760223
